Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	873020595	Marionnette_autohit_Faible-019	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-019_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-019		31552
	873298319	marionnette_autohit_layer2_moyen-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-002		210832
	878101855	Marionnette_autohit_Fort-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-006		75328
	878124837	Marionnette_autohit_Faible-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-011		30784
	880972611	marionnette_autohit_layer2_fort-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-010		226212
	884751099	marionnette_autohit_layer2_fort-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-006		287160
	912312376	Marionnette_autohit_Fort-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-005		34112
	936981612	Marionnette_autohit_Moyen-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-012		53824
	937673785	Marionnette_autohit_Faible-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-013		41024
	945527488	Marionnette_autohit_Faible-026	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-026_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-026		21568
	948037328	Marionnette_autohit_Moyen-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-009		35904
	960822476	Marionnette_autohit_Moyen-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-013		60480
	974102648	marionnette_autohit_layer2_fort-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-001		264340
	987995494	Marionnette_autohit_Faible-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-006		84544
	994024031	marionnette_autohit_layer2_moyen-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-001		209552
	1003287081	marionnette_autohit_layer2_faible-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_faible-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-009		240148
	1006050186	Marionnette_autohit_Faible-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-002		104000
	1026687584	Marionnette_autohit_Faible-024	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-024_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-024		24896
	1031757341	Marionnette_autohit_Fort-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Fort-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-002		139840
	1038049737	Marionnette_autohit_Faible-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-016		34368
	1057288755	Marionnette_autohit_Moyen-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Moyen-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-004		53824
	1071113909	marionnette_autohit_layer2_fort-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_fort-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-007		275752
	1073055006	marionnette_autohit_layer2_moyen-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\marionnette_autohit_layer2_moyen-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-003		236072
	1073536686	Marionnette_autohit_Faible-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Mac\SFX\Marionnette_autohit_Faible-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-007		50240

