Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	
	278157641	Start_Extincteur			\Default Work Unit\Start_Extincteur	
	339153334	Play_Marionnette_hit_metal			\Default Work Unit\Play_Marionnette_hit_metal	
	838427783	Play_Marionnette_hit_ceramique			\Default Work Unit\Play_Marionnette_hit_ceramique	
	1794449144	Play_mailbox_hit			\Default Work Unit\Play_mailbox_hit	
	2422908119	Play_wood_hit			\Default Work Unit\Play_wood_hit	
	2840216739	Stop_Extincteur			\Default Work Unit\Stop_Extincteur	
	2882353752	Play_chariot_hit			\Default Work Unit\Play_chariot_hit	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2997904568	Play_Marionnette_hit_bois			\Default Work Unit\Play_Marionnette_hit_bois	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	550079017	marionnette_hit_metal-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-001		143292
	551825703	marionnette_autohit_layer2_faible-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-015		240124
	556169749	marionnette_autohit_layer2_faible-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-011		223584
	557937598	marionnette_autohit_layer2_faible-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-005		205896
	576676769	marionnette_autohit_layer2_moyen-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-007		247492
	580808201	ceramique_hit-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-011		96268
	592784419	hit_bois	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois		74880
	596353685	accordeon_v4	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\accordeon_v4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\accordeon_v4\accordeon_v4		7118004
	603148050	Marionnette_autohit_Fort-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-007		68672
	614198021	marionnette_autohit_layer2_faible-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-007		200272
	619199214	marionnette_autohit_layer2_faible-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-008		204344
	623467330	Marionnette_autohit_Faible-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-001		113728
	624801224	marionnette_autohit_layer2_fort-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-011		243632
	628538697	Marionnette_autohit_Faible-025	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-025_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-025		74816
	635757027	hit_bois-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-003		74936
	639670255	Extincteur_end	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_end_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur_end		61008
	642250148	marionnette_hit_metal-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-003		134472
	642663463	Marionnette_autohit_Fort-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-008		72256
	645111734	Marionnette_autohit_Faible-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-009		31296
	652132274	marionnette_hit_metal-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-009		141928
	653590945	hit_bois-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-006		74652
	654566273	Extincteur_loop	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_loop_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Loop\Extincteur_loop		335624
	657308299	accordeon_v9	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\accordeon_v9_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\accordeon_v9\accordeon_v9		2841588
	659532812	chariot_hit	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\chariot_hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\chariot_hit\chariot_hit		235600
	663805515	Marionnette_autohit_Fort-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-016		79936
	672392885	Marionnette_autohit_Moyen-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-008		53824
	678743584	Extincteur_start	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_start_17D176AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Extincteur_start		77220
	680392131	Marionnette_autohit_Faible-029	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-029_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-029		59456
	695862210	Marionnette_autohit_Faible-020	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-020_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-020		26688
	700298228	Marionnette_autohit_Moyen-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-006		69696
	705271811	marionnette_autohit_layer2_moyen-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-005		229408
	723271127	marionnette_autohit_layer2_faible-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-001		212628
	739361068	Marionnette_autohit_Faible-023	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-023_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-023		25152
	748372935	wood_hit	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\wood_hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\wood_hit\wood_hit		114040
	753928424	marionnette_autohit_layer2_faible-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-012		219516
	767817799	hit_bois-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-004		75124
	769094751	ceramique_hit-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-017		47420
	769465795	ceramique_hit-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-004		75612
	778014429	marionnette_autohit_layer2_faible-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-017		286960
	781474158	Marionnette_autohit_Faible-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-003		53824
	793041162	marionnette_autohit_layer2_faible-022	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-022_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-022		209008
	793808627	marionnette_autohit_layer2_faible-023	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-023_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-023		221708
	795789839	Marionnette_autohit_Faible-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-015		39488
	797352815	Marionnette_autohit_Faible-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-014		38976
	802236880	ceramique_hit-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-002		47468
	802879222	marionnette_autohit_layer2_faible-018	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-018_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-018		288348
	805114412	Marionnette_autohit_Moyen-017	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-017_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-017		53056
	808773132	marionnette_autohit_layer2_fort-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-004		279556
	834487948	marionnette_autohit_layer2_faible-021	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-021_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-021		206936
	839060766	Marionnette_autohit_Fort-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-001		149056
	851738245	Marionnette_autohit_Fort-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-013		94272
	852548027	accordeon_v1	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\accordeon_v1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\accordeon_v1\accordeon_v1		5352440
	855313398	Extincteur_loop-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_loop-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Loop\Extincteur_loop-003		297432
	867892519	Marionnette_autohit_Moyen-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-016		56896
	873020595	Marionnette_autohit_Faible-019	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-019_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-019		31552
	873074107	chariot_hit2	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\chariot_hit2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\chariot_hit\chariot_hit2		178604
	873298319	marionnette_autohit_layer2_moyen-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-002		210832
	878101855	Marionnette_autohit_Fort-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-006		75328
	878124837	Marionnette_autohit_Faible-011	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-011_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-011		30784
	880972611	marionnette_autohit_layer2_fort-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-010		226212
	884751099	marionnette_autohit_layer2_fort-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-006		287160
	895830268	marionnette_hit_metal-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-006		110552
	912312376	Marionnette_autohit_Fort-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-005		34112
	923535922	wood_hit3	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\wood_hit3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\wood_hit\wood_hit3		90680
	936981612	Marionnette_autohit_Moyen-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-012		53824
	937673785	Marionnette_autohit_Faible-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-013		41024
	945527488	Marionnette_autohit_Faible-026	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-026_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-026		21568
	948037328	Marionnette_autohit_Moyen-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-009		35904
	960822476	Marionnette_autohit_Moyen-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-013		60480
	974102648	marionnette_autohit_layer2_fort-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-001		264340
	987995494	Marionnette_autohit_Faible-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-006		84544
	994024031	marionnette_autohit_layer2_moyen-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-001		209552
	1003287081	marionnette_autohit_layer2_faible-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-009		240148
	1006050186	Marionnette_autohit_Faible-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-002		104000
	1015434597	Extincteur_loop-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_loop-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Loop\Extincteur_loop-002		320620
	1026687584	Marionnette_autohit_Faible-024	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-024_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-024		24896
	1031757341	Marionnette_autohit_Fort-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Fort-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Fort\Marionnette_autohit_Fort-002		139840
	1038049737	Marionnette_autohit_Faible-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-016		34368
	1052538862	marionnette_hit_metal-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal-004		120104
	1057288755	Marionnette_autohit_Moyen-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-004		53824
	1065891096	marionnette_hit_metal	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_hit_metal_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_metal\marionnette_hit_metal		120104
	1071113909	marionnette_autohit_layer2_fort-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-007		275752
	1073055006	marionnette_autohit_layer2_moyen-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-003		236072
	1073536686	Marionnette_autohit_Faible-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-007		50240

